  5.0236740e-01  8.6202439e-01  1.1565376e+00  1.2007488e+00  1.2082530e+00  2.2455769e+01  1.2484146e+00  1.2599886e+00  1.1647022e+00  8.6217644e-01  5.0241103e-01
  5.5715745e-01  9.1387104e-01  1.2067005e+00  1.2512283e+00  1.2589343e+00  2.3613263e+01  1.2997678e+00  1.3117656e+00  1.2150042e+00  9.1401962e-01  5.5720195e-01
  6.1317006e-01  9.6695468e-01  1.2581045e+00  1.3029453e+00  1.3108545e+00  2.4782518e+01  1.3523655e+00  1.3647941e+00  1.2665449e+00  9.6709943e-01  6.1321506e-01
  6.7034420e-01  1.0212142e+00  1.3106884e+00  1.3558387e+00  1.3639525e+00  2.5960798e+01  1.4061464e+00  1.4190127e+00  1.3192634e+00  1.0213548e+00  6.7038938e-01
  7.2864051e-01  1.0766101e+00  1.3644125e+00  1.4098689e+00  1.4181885e+00  2.7146049e+01  1.4610707e+00  1.4743819e+00  1.3731199e+00  1.0767462e+00  7.2868554e-01
  7.8798272e-01  1.1330660e+00  1.4192005e+00  1.4649593e+00  1.4734861e+00  2.8335445e+01  1.5170619e+00  1.5308253e+00  1.4280382e+00  1.1331973e+00  7.8802733e-01
  8.4874782e-01  1.1909589e+00  1.4754292e+00  1.5214866e+00  1.5302218e+00  2.9535834e+01  1.5744969e+00  1.5887194e+00  1.4843950e+00  1.1910852e+00  8.4879175e-01
  9.1040720e-01  1.2497600e+00  1.5325698e+00  1.5789221e+00  1.5878670e+00  3.0734870e+01  1.6328466e+00  1.6475356e+00  1.5416616e+00  1.2498810e+00  9.1045021e-01
  9.7308089e-01  1.3095894e+00  1.5907421e+00  1.6373854e+00  1.6465413e+00  3.1934218e+01  1.6922309e+00  1.7073936e+00  1.5999579e+00  1.3097049e+00  9.7312275e-01
  1.0366819e+00  1.3703599e+00  1.6498591e+00  1.6967895e+00  1.7061575e+00  3.3131292e+01  1.7525624e+00  1.7682061e+00  1.6591968e+00  1.3704697e+00  1.0367224e+00
  1.1016107e+00  1.4324720e+00  1.7103212e+00  1.7575346e+00  1.7671159e+00  3.4332045e+01  1.8142415e+00  1.8303735e+00  1.7197787e+00  1.4325759e+00  1.1016497e+00
  1.1671216e+00  1.4951799e+00  1.7713824e+00  1.8188749e+00  1.8286706e+00  3.5522564e+01  1.8765223e+00  1.8931498e+00  1.7809577e+00  1.4952777e+00  1.1671589e+00
  1.2336104e+00  1.5588794e+00  1.8334386e+00  1.8812059e+00  1.8912171e+00  3.6708861e+01  1.9398001e+00  1.9569307e+00  1.8431295e+00  1.5589710e+00  1.2336458e+00
  1.3008594e+00  1.6233527e+00  1.8962719e+00  1.9443099e+00  1.9545378e+00  3.7886521e+01  2.0038573e+00  2.0214981e+00  1.9060766e+00  1.6234380e+00  1.3008928e+00
  1.3693260e+00  1.6890572e+00  1.9603395e+00  2.0086439e+00  2.0190895e+00  3.9061340e+01  2.0691507e+00  2.0873093e+00  1.9702559e+00  1.6891360e+00  1.3693572e+00
  1.4381170e+00  1.7550998e+00  2.0247485e+00  2.0733149e+00  2.0839792e+00  4.0219496e+01  2.1347873e+00  2.1534709e+00  2.0347746e+00  1.7551720e+00  1.4381460e+00
  1.5077276e+00  1.8219755e+00  2.0899937e+00  2.1388178e+00  2.1497018e+00  4.1367470e+01  2.2012617e+00  2.2204777e+00  2.1001275e+00  1.8220410e+00  1.5077542e+00
  1.5778963e+00  1.8894229e+00  2.1558137e+00  2.2048910e+00  2.2159957e+00  4.2500954e+01  2.2683124e+00  2.2880683e+00  2.1660533e+00  1.8894816e+00  1.5779205e+00
  1.6494228e+00  1.9582415e+00  2.2230080e+00  2.2723340e+00  2.2836603e+00  4.3628920e+01  2.3367388e+00  2.3570419e+00  2.2333514e+00  1.9582934e+00  1.6494445e+00
  1.7204505e+00  2.0265748e+00  2.2897201e+00  2.3392902e+00  2.3508389e+00  4.4728211e+01  2.4046841e+00  2.4255418e+00  2.3001654e+00  2.0266198e+00  1.7204695e+00
  1.7923740e+00  2.0958175e+00  2.3573447e+00  2.4071542e+00  2.4189262e+00  4.5815107e+01  2.4735427e+00  2.4949624e+00  2.3678898e+00  2.0958555e+00  1.7923903e+00
  1.8646270e+00  2.1654033e+00  2.4253153e+00  2.4753596e+00  2.4873557e+00  4.6882387e+01  2.5427481e+00  2.5647372e+00  2.4359584e+00  2.1654342e+00  1.8646406e+00
  1.9376449e+00  2.2357674e+00  2.4940673e+00  2.5443416e+00  2.5565625e+00  4.7933877e+01  2.6127356e+00  2.6353013e+00  2.5048064e+00  2.2357913e+00  1.9376557e+00
  2.0107626e+00  2.3062449e+00  2.5629356e+00  2.6134352e+00  2.6258816e+00  4.8962284e+01  2.6828397e+00  2.7059894e+00  2.5737689e+00  2.3062617e+00  2.0107705e+00
  2.0841045e+00  2.3769601e+00  2.6320447e+00  2.6827646e+00  2.6954373e+00  4.9968501e+01  2.7531847e+00  2.7769257e+00  2.6429702e+00  2.3769697e+00  2.0841095e+00
  2.1575290e+00  2.4477715e+00  2.7012530e+00  2.7521884e+00  2.7650878e+00  5.0950851e+01  2.8236289e+00  2.8479683e+00  2.7122688e+00  2.4477740e+00  2.1575311e+00
  2.2315345e+00  2.5191774e+00  2.7710588e+00  2.8222047e+00  2.8353315e+00  5.1912986e+01  2.8946703e+00  2.9196154e+00  2.7821631e+00  2.5191727e+00  2.2315336e+00
  0.0000000e+00  3.4512362e-01  6.4170376e-01  6.8663112e-01  6.9315005e-01  1.0211199e+01  7.3016445e-01  7.3916957e-01  6.5011239e-01  3.4524529e-01  0.0000000e+00
  2.3009398e-02  3.8063100e-01  6.7536414e-01  7.2064694e-01  7.2739303e-01  1.1175720e+01  7.6514619e-01  7.7459179e-01  6.8393470e-01  3.8075350e-01  2.3015003e-02
  6.1391718e-02  4.1606178e-01  7.0909992e-01  7.5470297e-01  7.6166095e-01  1.2017952e+01  8.0010385e-01  8.0996632e-01  7.1781594e-01  4.1618449e-01  6.1402173e-02
  1.0076878e-01  4.5250306e-01  7.4385138e-01  7.8977144e-01  7.9694267e-01  1.2879939e+01  8.3608051e-01  8.4636695e-01  7.5271013e-01  4.5262529e-01  1.0078339e-01
  1.4114220e-01  4.8995632e-01  7.7961992e-01  8.2585364e-01  8.3323943e-01  1.3760320e+01  8.7307746e-01  8.8379502e-01  7.8861870e-01  4.9007741e-01  1.4116031e-01
  1.8251130e-01  5.2842078e-01  8.1640456e-01  8.6294854e-01  8.7055020e-01  1.4657688e+01  9.1109369e-01  9.2224959e-01  8.2554073e-01  5.2854013e-01  1.8253231e-01
  2.2487343e-01  5.6789365e-01  8.5420250e-01  9.0105325e-01  9.0887208e-01  1.5570640e+01  9.5012634e-01  9.6172783e-01  8.6347346e-01  5.6801072e-01  2.2489679e-01
  2.6822273e-01  6.0836897e-01  8.9300756e-01  9.4016147e-01  9.4819875e-01  1.6497705e+01  9.9016911e-01  1.0022235e+00  9.0241074e-01  6.0848324e-01  2.6824793e-01
  3.1254803e-01  6.4983544e-01  9.3280840e-01  9.8026178e-01  9.8851876e-01  1.7437343e+01  1.0312106e+00  1.0437252e+00  9.4234127e-01  6.4994643e-01  3.1257459e-01
  3.5785045e-01  6.9229404e-01  9.7360588e-01  1.0213550e+00  1.0298329e+00  1.8388352e+01  1.0732515e+00  1.0862337e+00  9.8326597e-01  6.9240133e-01  3.5787794e-01
  4.0410539e-01  7.3572007e-01  1.0153752e+00  1.0634161e+00  1.0721162e+00  1.9348934e+01  1.1162670e+00  1.1297243e+00  1.0251600e+00  7.3582325e-01  4.0413340e-01
  4.5129378e-01  7.8009436e-01  1.0580970e+00  1.1064258e+00  1.1153492e+00  2.0317524e+01  1.1602376e+00  1.1741774e+00  1.0680042e+00  7.8019306e-01  4.5132195e-01
  4.9941191e-01  8.2541307e-01  1.1017674e+00  1.1503801e+00  1.1595281e+00  2.1292919e+01  1.2051594e+00  1.2195892e+00  1.1117946e+00  8.2550697e-01  4.9943990e-01
  5.4845626e-01  8.7167256e-01  1.1463827e+00  1.1952752e+00  1.2046489e+00  2.2273934e+01  1.2510285e+00  1.2659559e+00  1.1565274e+00  8.7176135e-01  5.4848374e-01
  5.9836671e-01  9.1881267e-01  1.1918826e+00  1.2410507e+00  1.2506512e+00  2.3258279e+01  1.2977844e+00  1.3132170e+00  1.2021426e+00  9.1889607e-01  5.9839342e-01
  6.4910377e-01  9.6679375e-01  1.2382273e+00  1.2876669e+00  1.2974953e+00  2.4244222e+01  1.3453875e+00  1.3613328e+00  1.2486004e+00  9.6687150e-01  6.4912943e-01
  7.0059504e-01  1.0155433e+00  1.2853444e+00  1.3350511e+00  1.3451085e+00  2.5229442e+01  1.3937649e+00  1.4102306e+00  1.2958282e+00  1.0156152e+00  7.0061942e-01
  7.5317221e-01  1.0653931e+00  1.3335653e+00  1.3835347e+00  1.3938221e+00  2.6219109e+01  1.4432480e+00  1.4602418e+00  1.3441576e+00  1.0654588e+00  7.5319509e-01
  8.0636015e-01  1.1158677e+00  1.3824149e+00  1.4326425e+00  1.4431609e+00  2.7203565e+01  1.4933616e+00  1.5108910e+00  1.3931133e+00  1.1159272e+00  8.0638133e-01
  8.6026308e-01  1.1670714e+00  1.4319971e+00  1.4824785e+00  1.4932289e+00  2.8184018e+01  1.5442094e+00  1.5622823e+00  1.4427995e+00  1.1671245e+00  8.6028239e-01
  9.1480163e-01  1.2189247e+00  1.4822324e+00  1.5329629e+00  1.5439463e+00  2.9158411e+01  1.5957118e+00  1.6143358e+00  1.4931367e+00  1.2189712e+00  9.1481888e-01
  9.7031933e-01  1.2717711e+00  1.5334642e+00  1.5844393e+00  1.5956566e+00  3.0131074e+01  1.6482122e+00  1.6673950e+00  1.5444683e+00  1.2718109e+00  9.7033439e-01
  1.0261662e+00  1.3249606e+00  1.5850426e+00  1.6362575e+00  1.6477095e+00  3.1091523e+01  1.7010602e+00  1.7208095e+00  1.5961442e+00  1.3249935e+00  1.0261790e+00
  1.0826825e+00  1.3788334e+00  1.6373076e+00  1.6887576e+00  1.7004451e+00  3.2044161e+01  1.7545958e+00  1.7749194e+00  1.6485047e+00  1.3788593e+00  1.0826928e+00
  1.1396779e+00  1.4331991e+00  1.6900689e+00  1.7417490e+00  1.7536729e+00  3.2985645e+01  1.8086284e+00  1.8295340e+00  1.7013593e+00  1.4332180e+00  1.1396857e+00
  1.1975373e+00  1.4884425e+00  1.7437111e+00  1.7956166e+00  1.8077776e+00  3.3920055e+01  1.8635427e+00  1.8850379e+00  1.7550928e+00  1.4884543e+00  1.1975424e+00
  1.2554998e+00  1.5438029e+00  1.7974735e+00  1.8495994e+00  1.8619982e+00  3.4837342e+01  1.9185776e+00  1.9406701e+00  1.8089444e+00  1.5438074e+00  1.2555022e+00
  1.3139832e+00  1.5996978e+00  1.8517737e+00  1.9041149e+00  1.9167522e+00  3.5742111e+01  1.9741505e+00  1.9968480e+00  1.8633317e+00  1.5996951e+00  1.3139827e+00
  1.3727643e+00  1.6559043e+00  1.9063885e+00  1.9589401e+00  1.9718165e+00  3.6631224e+01  2.0300381e+00  2.0533483e+00  1.9180317e+00  1.6558942e+00  1.3727610e+00
  1.4325058e+00  1.7130847e+00  1.9619805e+00  2.0147373e+00  2.0278534e+00  3.7510795e+01  2.0869027e+00  2.1108332e+00  1.9737067e+00  1.7130673e+00  1.4324995e+00
  1.4916607e+00  1.7696922e+00  2.0170026e+00  2.0699596e+00  2.0833159e+00  3.8364767e+01  2.1431972e+00  2.1677556e+00  2.0288100e+00  1.7696675e+00  1.4916515e+00
  1.5513871e+00  1.8268849e+00  2.0726130e+00  2.1257648e+00  2.1393618e+00  3.9204319e+01  2.2000792e+00  2.2252731e+00  2.0844995e+00  1.8268527e+00  1.5513748e+00
  1.6112131e+00  1.8841909e+00  2.1283398e+00  2.1816813e+00  2.1955194e+00  4.0024458e+01  2.2570769e+00  2.2829138e+00  2.1403035e+00  1.8841513e+00  1.6111977e+00
  1.6714925e+00  1.9419640e+00  2.1845368e+00  2.2380626e+00  2.2521422e+00  4.0827625e+01  2.3145438e+00  2.3410311e+00  2.1965757e+00  1.9419169e+00  1.6714740e+00
  1.7316793e+00  1.9996581e+00  2.2406578e+00  2.2943627e+00  2.3086841e+00  4.1608975e+01  2.3719334e+00  2.3990785e+00  2.2527700e+00  1.9996036e+00  1.7316577e+00
  1.7918741e+00  2.0573739e+00  2.2968037e+00  2.3506822e+00  2.3652456e+00  4.2369072e+01  2.4293463e+00  2.4571567e+00  2.3089872e+00  2.0573120e+00  1.7918493e+00
  1.8519609e+00  2.1149955e+00  2.3528583e+00  2.4069051e+00  2.4217108e+00  4.3106824e+01  2.4866663e+00  2.5151493e+00  2.3651114e+00  2.1149262e+00  1.8519330e+00
  1.9123385e+00  2.1729215e+00  2.4092205e+00  2.4634301e+00  2.4784782e+00  4.3824407e+01  2.5442919e+00  2.5734546e+00  2.4215411e+00  2.1728448e+00  1.9123074e+00
  0.0000000e+00  3.1802570e-01  5.9813976e-01  6.4747603e-01  6.5535637e-01  9.6607074e+00  6.9683693e-01  7.0785212e-01  6.0842166e-01  3.1810764e-01  0.0000000e+00
  2.3213483e-02  3.5004591e-01  6.2835206e-01  6.7800605e-01  6.8614151e-01  1.0507690e+01  7.2844376e-01  7.3997280e-01  6.3877180e-01  3.5012625e-01  2.3217077e-02
  5.7870776e-02  3.8189801e-01  6.5854522e-01  7.0848365e-01  7.1685646e-01  1.1244956e+01  7.5992481e-01  7.7193939e-01  6.6908803e-01  3.8197634e-01  5.7877307e-02
  9.3313465e-02  4.1455126e-01  6.8954472e-01  7.3976368e-01  7.4837497e-01  1.1995822e+01  7.9221465e-01  8.0472247e-01  7.0020777e-01  4.1462699e-01  9.3322325e-02
  1.2953794e-01  4.4800191e-01  7.2134666e-01  7.7184220e-01  7.8069309e-01  1.2759016e+01  8.2530933e-01  8.3831816e-01  7.3212716e-01  4.4807450e-01  1.2954857e-01
  1.6653847e-01  4.8224415e-01  7.5394508e-01  8.0471314e-01  8.1380471e-01  1.3533240e+01  8.5920278e-01  8.7272040e-01  7.6484032e-01  4.8231309e-01  1.6655035e-01
  2.0430781e-01  5.1727061e-01  7.8733259e-01  8.3836899e-01  8.4770231e-01  1.4317212e+01  8.9388744e-01  9.0792168e-01  7.9833987e-01  5.1733544e-01  2.0432048e-01
  2.4283578e-01  5.5307099e-01  8.2149869e-01  8.7279922e-01  8.8237531e-01  1.5109601e+01  9.2935277e-01  9.4391148e-01  8.3261538e-01  5.5313129e-01  2.4284880e-01
  2.8210767e-01  5.8963047e-01  8.5642850e-01  9.0798882e-01  9.1780870e-01  1.5909039e+01  9.6558371e-01  9.8067479e-01  8.6765201e-01  5.8968585e-01  2.8212063e-01
  3.2212013e-01  6.2694560e-01  8.9211844e-01  9.4393415e-01  9.5399879e-01  1.6714433e+01  1.0025766e+00  1.0182079e+00  9.0344622e-01  6.2699571e-01  3.2213269e-01
  3.6284654e-01  6.6498962e-01  9.2854164e-01  9.8060826e-01  9.9091863e-01  1.7524232e+01  1.0403044e+00  1.0564840e+00  9.3997119e-01  6.6503415e-01  3.6285835e-01
  4.0426573e-01  7.0374129e-01  9.6567678e-01  1.0179897e+00  1.0285467e+00  1.8337085e+01  1.0787456e+00  1.0954814e+00  9.7720561e-01  7.0377995e-01  4.0427650e-01
  4.4637048e-01  7.4319326e-01  1.0035164e+00  1.0560710e+00  1.0668756e+00  1.9151927e+01  1.1178927e+00  1.1351927e+00  1.0151421e+00  7.4322580e-01  4.4637993e-01
  4.8915374e-01  7.8333839e-01  1.0420533e+00  1.0948449e+00  1.1058978e+00  1.9967718e+01  1.1577383e+00  1.1756105e+00  1.0537734e+00  7.8336458e-01  4.8916163e-01
  5.3255835e-01  8.2411944e-01  1.0812300e+00  1.1342539e+00  1.1455561e+00  2.0782585e+01  1.1982249e+00  1.2166773e+00  1.0930423e+00  8.2413906e-01  5.3256445e-01
  5.7654626e-01  8.6549823e-01  1.1210085e+00  1.1742598e+00  1.1858119e+00  2.1595101e+01  1.2393141e+00  1.2583547e+00  1.1329105e+00  8.6551111e-01  5.7655037e-01
  6.2105053e-01  9.0740779e-01  1.1613215e+00  1.2147953e+00  1.2265981e+00  2.2403409e+01  1.2809387e+00  1.3005755e+00  1.1733110e+00  9.0741375e-01  6.2105246e-01
  6.6635887e-01  9.5013572e-01  1.2024567e+00  1.2561480e+00  1.2682023e+00  2.3211279e+01  1.3233860e+00  1.3436272e+00  1.2145314e+00  9.5013462e-01  6.6635846e-01
  7.1205154e-01  9.9326220e-01  1.2439941e+00  1.2978978e+00  1.3102043e+00  2.4011369e+01  1.3662359e+00  1.3870894e+00  1.2561517e+00  9.9325392e-01  7.1204864e-01
  7.5821800e-01  1.0368766e+00  1.2860231e+00  1.3401342e+00  1.3526934e+00  2.4804517e+01  1.4095777e+00  1.4310516e+00  1.2982614e+00  1.0368611e+00  7.5821247e-01
  8.0478730e-01  1.0809080e+00  1.3284725e+00  1.3827859e+00  1.3955984e+00  2.5589132e+01  1.4533400e+00  1.4754423e+00  1.3407895e+00  1.0808851e+00  8.0477904e-01
  8.5205026e-01  1.1256471e+00  1.3716332e+00  1.4261436e+00  1.4392100e+00  2.6368234e+01  1.4978133e+00  1.5205520e+00  1.3840265e+00  1.1256167e+00  8.5203916e-01
  8.9944894e-01  1.1705359e+00  1.4149469e+00  1.4696492e+00  1.4829699e+00  2.7134191e+01  1.5424395e+00  1.5658226e+00  1.4274146e+00  1.1704980e+00  8.9943491e-01
  9.4727186e-01  1.2158629e+00  1.4587023e+00  1.5135911e+00  1.5271667e+00  2.7890102e+01  1.5875068e+00  1.6115422e+00  1.4712421e+00  1.2158174e+00  9.4725482e-01
  9.9535539e-01  1.2614644e+00  1.5027356e+00  1.5578054e+00  1.5716362e+00  2.8633521e+01  1.6328511e+00  1.6575467e+00  1.5153454e+00  1.2614113e+00  9.9533527e-01
  1.0440192e+00  1.3076601e+00  1.5473662e+00  1.6026118e+00  1.6166982e+00  2.9367173e+01  1.6787919e+00  1.7041557e+00  1.5600441e+00  1.3075993e+00  1.0439959e+00
  1.0926245e+00  1.3538111e+00  1.5919555e+00  1.6473714e+00  1.6617136e+00  3.0084069e+01  1.7246901e+00  1.7507299e+00  1.6046994e+00  1.3537426e+00  1.0925980e+00
  1.1415188e+00  1.4002650e+00  1.6368509e+00  1.6924316e+00  1.7070299e+00  3.0787319e+01  1.7708930e+00  1.7976167e+00  1.6496589e+00  1.4001888e+00  1.1414892e+00
  1.1905151e+00  1.4468347e+00  1.6818653e+00  1.7376053e+00  1.7524598e+00  3.1474741e+01  1.8172132e+00  1.8446285e+00  1.6947352e+00  1.4467508e+00  1.1904822e+00
  1.2401549e+00  1.4940615e+00  1.7275400e+00  1.7834337e+00  1.7985447e+00  3.2150227e+01  1.8641919e+00  1.8923065e+00  1.7404700e+00  1.4939699e+00  1.2401187e+00
  1.2891672e+00  1.5406747e+00  1.7726042e+00  1.8286460e+00  1.8440134e+00  3.2803307e+01  1.9105579e+00  1.9393795e+00  1.7855923e+00  1.5405754e+00  1.2891276e+00
  1.3385006e+00  1.5876227e+00  1.8180064e+00  1.8741907e+00  1.8898146e+00  3.3441179e+01  1.9572595e+00  1.9867957e+00  1.8310507e+00  1.5875158e+00  1.3384577e+00
  1.3877678e+00  1.6345183e+00  1.8633593e+00  1.9196803e+00  1.9355607e+00  3.4060601e+01  2.0039092e+00  2.0341674e+00  1.8764579e+00  1.6344037e+00  1.3877216e+00
  1.4372524e+00  1.6816450e+00  1.9089464e+00  1.9653985e+00  1.9815352e+00  3.4662977e+01  2.0507902e+00  2.0817779e+00  1.9220975e+00  1.6815228e+00  1.4372028e+00
  1.4865125e+00  1.7285611e+00  1.9543260e+00  2.0109034e+00  2.0272963e+00  3.5245347e+01  2.0974605e+00  2.1291850e+00  1.9675276e+00  1.7284313e+00  1.4864597e+00
  1.5356290e+00  1.7753472e+00  1.9995786e+00  2.0562757e+00  2.0729245e+00  3.5808035e+01  2.1440005e+00  2.1764691e+00  2.0128291e+00  1.7752099e+00  1.5355728e+00
  1.5845081e+00  1.8219098e+00  2.0446109e+00  2.1014218e+00  2.1183262e+00  3.6350403e+01  2.1903163e+00  2.2235362e+00  2.0579083e+00  1.8217650e+00  1.5844486e+00
  1.6334647e+00  1.8685635e+00  2.0897375e+00  2.1466564e+00  2.1638161e+00  3.6873543e+01  2.2367226e+00  2.2707007e+00  2.1030801e+00  1.8684113e+00  1.6334019e+00
  0.0000000e+00  2.9202239e-01  5.5613073e-01  6.0974586e-01  6.1921416e-01  9.1235231e+00  6.6575076e-01  6.7917219e-01  5.6815357e-01  2.9205940e-01  0.0000000e+00
  2.3160036e-02  3.2080227e-01  5.8314341e-01  6.3702721e-01  6.4677957e-01  9.8616898e+00  6.9422737e-01  7.0824575e-01  5.9527476e-01  3.2083508e-01  2.3161370e-02
  5.4355430e-02  3.4934043e-01  6.1006013e-01  6.6418226e-01  6.7419813e-01  1.0502296e+01  7.2249403e-01  7.3707545e-01  6.2228751e-01  3.4936891e-01  5.4357557e-02
  8.6154840e-02  3.7849832e-01  6.3760168e-01  6.9195771e-01  7.0223790e-01  1.1151456e+01  7.5138697e-01  7.6653972e-01  6.4992229e-01  3.7852200e-01  8.6157268e-02
  1.1855095e-01  4.0826853e-01  6.6576056e-01  7.2034593e-01  7.3089125e-01  1.1808017e+01  7.8089851e-01  7.9663087e-01  6.7817165e-01  4.0828696e-01  1.1855323e-01
  1.5153466e-01  4.3864183e-01  6.9452741e-01  7.4933750e-01  7.6014870e-01  1.2470814e+01  8.1101917e-01  8.2733944e-01  7.0702629e-01  4.3865464e-01  1.5153638e-01
  1.8509570e-01  4.6960786e-01  7.2389176e-01  7.7892185e-01  7.8999965e-01  1.3138704e+01  8.4173829e-01  8.5865480e-01  7.3647579e-01  4.6961470e-01  1.8509649e-01
  2.1922119e-01  5.0115365e-01  7.5384054e-01  8.0908585e-01  8.2043094e-01  1.3810519e+01  8.7304268e-01  8.9056378e-01  7.6650715e-01  5.0115421e-01  2.1922072e-01
  2.5389451e-01  5.3326242e-01  7.8435688e-01  8.3981252e-01  8.5142557e-01  1.4485071e+01  9.0491529e-01  9.2304930e-01  7.9710353e-01  5.3325643e-01  2.5389248e-01
  2.8910932e-01  5.6592777e-01  8.1543422e-01  8.7109526e-01  8.8297686e-01  1.5161394e+01  9.3734939e-01  9.5610468e-01  8.2825841e-01  5.6591496e-01  2.8910545e-01
  3.2483853e-01  5.9912248e-01  8.4704531e-01  9.0290672e-01  9.1505746e-01  1.5838184e+01  9.7031757e-01  9.8970250e-01  8.5994461e-01  5.9910265e-01  3.2483257e-01
  3.6106041e-01  6.3282471e-01  8.7916815e-01  9.3522482e-01  9.4764523e-01  1.6514299e+01  1.0037976e+00  1.0238205e+00  8.9214014e-01  6.3279767e-01  3.6105214e-01
  3.9776558e-01  6.6702501e-01  9.1179321e-01  9.6804002e-01  9.8073060e-01  1.7188828e+01  1.0377799e+00  1.0584492e+00  9.2483554e-01  6.6699058e-01  3.9775480e-01
  4.3494485e-01  7.0171408e-01  9.4491112e-01  1.0013429e+00  1.0143041e+00  1.7860879e+01  1.0722548e+00  1.0935788e+00  9.5802147e-01  7.0167212e-01  4.3493140e-01
  4.7254544e-01  7.3683903e-01  9.7846889e-01  1.0350803e+00  1.0483125e+00  1.8528958e+01  1.1071692e+00  1.1291562e+00  9.9164499e-01  7.3678942e-01  4.7252916e-01
  5.1053183e-01  7.7236429e-01  1.0124309e+00  1.0692166e+00  1.0827202e+00  1.9191924e+01  1.1424872e+00  1.1651456e+00  1.0256704e+00  7.7230692e-01  5.1051259e-01
  5.4884363e-01  8.0822936e-01  1.0467364e+00  1.1036911e+00  1.1174664e+00  1.9848326e+01  1.1781480e+00  1.2014861e+00  1.0600373e+00  8.0816414e-01  5.4882131e-01
  5.8772690e-01  8.4468024e-01  1.0816316e+00  1.1387497e+00  1.1527970e+00  2.0500802e+01  1.2143973e+00  1.2384234e+00  1.0949916e+00  8.4460711e-01  5.8770139e-01
  6.2681686e-01  8.8135205e-01  1.1167513e+00  1.1740274e+00  1.1883469e+00  2.1143953e+01  1.2508700e+00  1.2755923e+00  1.1301683e+00  8.8127095e-01  6.2678807e-01
  6.6618941e-01  9.1832067e-01  1.1521714e+00  1.2096000e+00  1.2241918e+00  2.1778329e+01  1.2876417e+00  1.3130684e+00  1.1656433e+00  9.1823156e-01  6.6615728e-01
  7.0578248e-01  9.5552393e-01  1.1878297e+00  1.2454051e+00  1.2602694e+00  2.2402740e+01  1.3246499e+00  1.3507893e+00  1.2013544e+00  9.5542679e-01  7.0574695e-01
  7.4583891e-01  9.9320462e-01  1.2239689e+00  1.2816856e+00  1.2968224e+00  2.3019172e+01  1.3621371e+00  1.3889973e+00  1.2375444e+00  9.9309943e-01  7.4579991e-01
  7.8588692e-01  1.0308909e+00  1.2601172e+00  1.3179694e+00  1.3333787e+00  2.3622314e+01  1.3996312e+00  1.4272202e+00  1.2737414e+00  1.0307777e+00  7.8584441e-01
  8.2616799e-01  1.0688243e+00  1.2965158e+00  1.3544980e+00  1.3701798e+00  2.4214231e+01  1.4373734e+00  1.4656993e+00  1.3101869e+00  1.0687030e+00  8.2612196e-01
  8.6654363e-01  1.1068661e+00  1.3330263e+00  1.3911326e+00  1.4070867e+00  2.4793214e+01  1.4752247e+00  1.5042955e+00  1.3467423e+00  1.1067368e+00  8.6649404e-01
  9.0727588e-01  1.1452785e+00  1.3699107e+00  1.4281353e+00  1.4443615e+00  2.5360942e+01  1.5134470e+00  1.5432706e+00  1.3836696e+00  1.1451411e+00  9.0722271e-01
  9.4783608e-01  1.1835327e+00  1.4066401e+00  1.4649772e+00  1.4814754e+00  2.5912848e+01  1.5515113e+00  1.5820955e+00  1.4204401e+00  1.1833873e+00  9.4777933e-01
  9.8850986e-01  1.2219143e+00  1.4435001e+00  1.5019440e+00  1.5187138e+00  2.6450883e+01  1.5897028e+00  1.6210554e+00  1.4573394e+00  1.2217610e+00  9.8844953e-01
  1.0291424e+00  1.2602685e+00  1.4803360e+00  1.5388807e+00  1.5559218e+00  2.6973628e+01  1.6278665e+00  1.6599950e+00  1.4942127e+00  1.2601073e+00  1.0290785e+00
  1.0701704e+00  1.2990320e+00  1.5175843e+00  1.5762239e+00  1.5935358e+00  2.7483291e+01  1.6664386e+00  1.6993508e+00  1.5314966e+00  1.2988629e+00  1.0701030e+00
  1.1105647e+00  1.3371755e+00  1.5542157e+00  1.6129444e+00  1.6305266e+00  2.7973690e+01  1.7043897e+00  1.7380929e+00  1.5681619e+00  1.3369987e+00  1.1104937e+00
  1.1510915e+00  1.3754653e+00  1.5909966e+00  1.6498084e+00  1.6676604e+00  2.8448990e+01  1.7424857e+00  1.7769874e+00  1.6049749e+00  1.3752807e+00  1.1510169e+00
  1.1914375e+00  1.4135880e+00  1.6276136e+00  1.6865025e+00  1.7046236e+00  2.8907297e+01  1.7804131e+00  1.8157205e+00  1.6416223e+00  1.4133958e+00  1.1913594e+00
  1.2318271e+00  1.4517681e+00  1.6642910e+00  1.7232511e+00  1.7416406e+00  2.9349257e+01  1.8183957e+00  1.8545161e+00  1.6783285e+00  1.4515682e+00  1.2317455e+00
  1.2719081e+00  1.4896533e+00  1.7006767e+00  1.7597021e+00  1.7783592e+00  2.9773324e+01  1.8560813e+00  1.8930216e+00  1.7147413e+00  1.4894460e+00  1.2718230e+00
  1.3117445e+00  1.5273077e+00  1.7368347e+00  1.7959193e+00  1.8148431e+00  3.0179654e+01  1.8935335e+00  1.9313007e+00  1.7509247e+00  1.5270929e+00  1.3116560e+00
  1.3512623e+00  1.5646573e+00  1.7726910e+00  1.8318288e+00  1.8510185e+00  3.0567947e+01  1.9306780e+00  1.9692788e+00  1.7868049e+00  1.5644351e+00  1.3511704e+00
